issue_type,node_id,text,reason,bbox
low_confidence_node,node_0065,"World Probe ray must skip the interpolation footprint
s  t    n   s
ReprojectScreenProberayintersectionwithWorldProbesphere",confidence=0.834,"[[4667.0, 1817.0], [5578.0, 1817.0], [5578.0, 1956.0], [4667.0, 1956.0]]"
low_confidence_node,node_0235,（基本概念）,confidence=0.861,"[[818.0, 5777.0], [1056.0, 5777.0], [1056.0, 5816.0], [818.0, 5816.0]]"
low_confidence_node,node_0243,"LERP
LCNF
混合权重的计算
混合时间轴对齐",confidence=0.882,"[[5227.0, 6099.0], [5520.0, 6099.0], [5520.0, 6263.0], [5227.0, 6263.0]]"
low_confidence_node,node_0244,"姿势
骨骼姿势
月航安",confidence=0.872,"[[4515.0, 6101.0], [4684.0, 6101.0], [4684.0, 6152.0], [4515.0, 6152.0]]"
low_confidence_node,node_0257,"专山
动画技术基础
术基础",confidence=0.886,"[[4380.0, 6360.0], [4770.0, 6360.0], [4770.0, 6426.0], [4380.0, 6426.0]]"
low_confidence_node,node_0260,GPU渲染管线,confidence=0.881,"[[2713.0, 6381.0], [3120.0, 6381.0], [3120.0, 6433.0], [2713.0, 6433.0]]"
low_confidence_node,node_0295,"Gal
iame",confidence=0.881,"[[2944.0, 7347.0], [3687.0, 7347.0], [3687.0, 7578.0], [2944.0, 7578.0]]"
low_confidence_node,node_0303,"Threadfork-join
taroikjon",confidence=0.840,"[[140.0, 7629.0], [580.0, 7629.0], [580.0, 7680.0], [140.0, 7680.0]]"
low_confidence_node,node_0304,C,confidence=0.792,"[[3488.0, 7728.0], [3699.0, 7728.0], [3699.0, 7925.0], [3488.0, 7925.0]]"
low_confidence_node,node_0324,(GUI),confidence=0.863,"[[2876.0, 8212.0], [3079.0, 8212.0], [3079.0, 8272.0], [2876.0, 8272.0]]"
low_confidence_node,node_0326,NG,confidence=0.650,"[[6989.0, 8329.0], [7156.0, 8329.0], [7156.0, 8473.0], [6989.0, 8473.0]]"
low_confidence_node,node_0471,"帧同步
NG",confidence=0.891,"[[1590.0, 12246.0], [1791.0, 12246.0], [1791.0, 12525.0], [1590.0, 12525.0]]"
low_confidence_node,node_0502,"敌人的位置
故入的位直
收入位：
你看到的敌人的位置
服务器中敌人的位置
敌人客户端真实的位置",confidence=0.887,"[[4601.0, 13114.0], [4894.0, 13114.0], [4894.0, 13299.0], [4601.0, 13299.0]]"
low_confidence_node,node_0551,"LME
t0",confidence=0.769,"[[7278.0, 14520.0], [7328.0, 14520.0], [7328.0, 14559.0], [7278.0, 14559.0]]"
orphan_root,node_0015,用于描述光线穿过一个材质后的衰减作用,node has no parent,"[[141.0, 744.0], [587.0, 744.0], [587.0, 771.0], [141.0, 771.0]]"
orphan_root,node_0020,"Henyey-GreensteinPhase Function
用于模拟光线与星际尘云交互后各个方向上
散射强度与入射光方向夹角的依赖规律",node has no parent,"[[94.0, 836.0], [666.0, 836.0], [666.0, 951.0], [94.0, 951.0]]"
orphan_root,node_0028,"In-ScatteringProbabilityFunction
模拟当观察方向与太阳光方向
一致时的in-scattering效果",node has no parent,"[[165.0, 1031.0], [592.0, 1031.0], [592.0, 1159.0], [165.0, 1159.0]]"
orphan_root,node_0069,亮度（Luminance）,node has no parent,"[[127.0, 1918.0], [354.0, 1918.0], [354.0, 1944.0], [127.0, 1944.0]]"
orphan_root,node_0090,"色温是指绝对黑体从绝对零度（-273℃）开始加温后所呈现的颜色。
色温是影响光源颜色的重要属性，是个可选属性，当启用色温时，
色温也参与了光源颜色的组成部分。
真实世界环境中，一天不同时段的环境色温也会动态发生变化：
ENG
认为物体表面由很多凹凸不平的微小镜面组成
这些具有不同大小、方向的微表面在对入
射光线进行反射时产生了不同的反射效果
法线分布函数
几何遮蔽函数
菲涅尔方程
迪士尼原则",node has no parent,"[[112.0, 2376.0], [861.0, 2376.0], [861.0, 3236.0], [112.0, 3236.0]]"
orphan_root,node_0129,"应使用直观的参数，而不是物理类的晦涩参数
参数应当尽可能的少
参数在其合理范围内应该为0到1
允许参数在有意义时超出正常的合理范围
所有参数组合应当尽可能健壮和合理",node has no parent,"[[242.0, 3264.0], [741.0, 3264.0], [741.0, 3473.0], [242.0, 3473.0]]"
orphan_root,node_0143,"基于物理的渲染（Physicallybased rendering）(PBR)
意味着表面接近光线在真实世界的表现方式，
而不是我们直观以为的应有方式。
相较于完全依赖美术师直觉来设置参数的着色工作流程，
遵守PBR原则的材质更准确，并且通常看起来更自然。",node has no parent,"[[169.0, 3574.0], [1033.0, 3574.0], [1033.0, 3836.0], [169.0, 3836.0]]"
orphan_root,node_0160,"Reinhard Tone Mapping
Filmic Tone Mapping
ACES",node has no parent,"[[373.0, 3984.0], [780.0, 3984.0], [780.0, 4127.0], [373.0, 4127.0]]"
orphan_root,node_0170,"ACES是一个开放的色彩管理和交换系统
是编码和交换数据的规则集合，
它也包含了一系列的开发工具，
将数据规格集成到软硬件中",node has no parent,"[[272.0, 4148.0], [741.0, 4148.0], [741.0, 4314.0], [272.0, 4314.0]]"
orphan_root,node_0176,"抗锯齿
超级采样抗锯齿
优点：往往能得到最佳的效果
缺点：它会带来巨大的性能消耗
多重采样抗锯齿
图像保真度和性能之间找到最佳的平衡点
快速近似抗锯齿
优点：",node has no parent,"[[180.0, 4417.0], [759.0, 4417.0], [759.0, 4811.0], [180.0, 4811.0]]"
orphan_root,node_0204,"BRDF模型
Lambert模型
Phong模型
Blinn-Phong模型
Cook-Torrance模型",node has no parent,"[[140.0, 5093.0], [542.0, 5093.0], [542.0, 5389.0], [140.0, 5389.0]]"
orphan_root,node_0254,"数学计算库
数据结构与容器
内存管理",node has no parent,"[[137.0, 6343.0], [484.0, 6343.0], [484.0, 6533.0], [137.0, 6533.0]]"
orphan_root,node_0277,"运行时资源管理
虚拟文件系统
Handle",node has no parent,"[[131.0, 6827.0], [422.0, 6827.0], [422.0, 6994.0], [131.0, 6994.0]]"
orphan_root,node_0303,"Threadfork-join
taroikjon",node has no parent,"[[140.0, 7629.0], [580.0, 7629.0], [580.0, 7680.0], [140.0, 7680.0]]"
orphan_root,node_0310,"协程介绍
协程与线程的对比
协程实现方式
有栈协程
无栈协程",node has no parent,"[[142.0, 7907.0], [454.0, 7907.0], [454.0, 8153.0], [142.0, 8153.0]]"
orphan_root,node_0322,"Job调度
Job队列
全局队列
线程局部队列
两种访问方式
先进先出
后进先出
Job依赖
Job Stealing",node has no parent,"[[195.0, 8208.0], [435.0, 8208.0], [435.0, 8646.0], [195.0, 8646.0]]"
orphan_root,node_0335,"GINE
回顾：基于组件的设计",node has no parent,"[[0.0, 8627.0], [626.0, 8627.0], [626.0, 8970.0], [0.0, 8970.0]]"
orphan_root,node_0359,"Unity DOTS
Unity ECS
原型Archetype
数据排布
系统实现
UnityC#任务系统
原生容器
安全性系统
Burst编译器",node has no parent,"[[171.0, 9210.0], [514.0, 9210.0], [514.0, 9692.0], [171.0, 9692.0]]"
orphan_root,node_0401,"TCP协议
面向连接
可靠、有序
流控
拥塞控制",node has no parent,"[[169.0, 10421.0], [332.0, 10421.0], [332.0, 10665.0], [169.0, 10665.0]]"
orphan_root,node_0426,"网络时间协议（NTP）
四个对应时间戳以及误差调整
1.客户端发送时间戳
2.服务端接收时间戳
3.服务端发送返回时间戳
4.客户端接收时间戳
NTP在计算传输时延的时候
默认上行延迟和下行延迟相等",node has no parent,"[[105.0, 11064.0], [546.0, 11064.0], [546.0, 11458.0], [105.0, 11458.0]]"
orphan_root,node_0443,"基于流的消除高阶的时间同步协议
游戏开始的时候直接进行类似NTP的对时操作
利用多次对时消除误差过大项来达到时间差校准",node has no parent,"[[105.0, 11544.0], [726.0, 11544.0], [726.0, 11693.0], [105.0, 11693.0]]"
orphan_root,node_0455,"NetMessage
传统的消息机制
通常是异步通信",node has no parent,"[[195.0, 11805.0], [507.0, 11805.0], [507.0, 11946.0], [195.0, 11946.0]]"
orphan_root,node_0463,"Socket编程所面临的诸多问题
消息格式不统
封包和解包
消息分发处理
不是一种自然的编程模型",node has no parent,"[[114.0, 12088.0], [568.0, 12088.0], [568.0, 12323.0], [114.0, 12323.0]]"
orphan_root,node_0506,掉线与重连问题,node has no parent,"[[176.0, 13254.0], [467.0, 13254.0], [467.0, 13292.0], [176.0, 13292.0]]"
orphan_root,node_0525,重连的问题：耗时,node has no parent,"[[227.0, 13646.0], [495.0, 13646.0], [495.0, 13684.0], [227.0, 13684.0]]"
orphan_root,node_0531,重连的优化,node has no parent,"[[227.0, 13766.0], [394.0, 13766.0], [394.0, 13800.0], [227.0, 13800.0]]"
orphan_root,node_0552,PICCOLO官方网站,node has no parent,"[[6547.0, 14816.0], [6905.0, 14816.0], [6905.0, 14854.0], [6547.0, 14854.0]]"
oversized_leaf,node_0000,"NGIN
GlobalSDFcan'tsamplesurfacecache
Mergeallcardsintoglobalclipmapscenteredaround thecamera
structure
Radiance per 6 directions per voxel
Sample and interpolate 3 directions using normal
VisibilityBuffer
TrackobjectupdatesandsetmodifiedbricksonGPU
Voxelizemodifiedbricksbytracingrays
6 rays per voxel
Cullobjectsto4^3bricks
One thread per mesh SDF per trace
Cachehitsinavisibilitybuffer
HitT I Mesh Index
InterlockedMinwritehit tovisibilitybuffer
Updating",area=814680.0,"[[6629.0, 19.0], [7505.0, 19.0], [7505.0, 949.0], [6629.0, 949.0]]"
oversized_leaf,node_0002,"Mindmap
Piccolo社区 https:/ /www.piccoloengine.com/
Piccolo
缺点场景复杂度和光源数量相关
会有大量的overdraw
Distance Field Shaodw",area=1066518.0,"[[1548.0, 149.0], [3285.0, 149.0], [3285.0, 763.0], [1548.0, 763.0]]"
oversized_leaf,node_0005,"GAMES104
4
GAMES104官网
https://games104.boomingtech.com/
INE
半透明渲染
支持MSAA和半透明渲染
带宽消耗小",area=1346826.0,"[[135.0, 171.0], [1806.0, 171.0], [1806.0, 977.0], [135.0, 977.0]]"
oversized_leaf,node_0010,"4x4hemisphericalprobeper4x4tile
Jitterprobeplacementandraydire
Trace in last frame’ s Voxel Lighting
Ligting Gather
Bilinearinterpolationof 4probes
Planeweighting
Visibility weighting using probe h
Covert to SH
Shading pixels on surface cache",area=169511.0,"[[5903.0, 321.0], [6406.0, 321.0], [6406.0, 658.0], [5903.0, 658.0]]"
oversized_leaf,node_0012,"Sampling
Important Sampling
PDF计算
Incoming Radiance
Radiance
Last frame' s Screen Space
ame’sScreenSpaceProbe‘sradiance
Fallbackto theWorldSpac
cktotheWorldSpaceProbes
BRDF",area=166290.0,"[[4417.0, 513.0], [5107.0, 513.0], [5107.0, 754.0], [4417.0, 754.0]]"
oversized_leaf,node_0036,"ENGINE
离线生成的，并不知道有这些变形
仅投射刚性网格体的阴影",area=327474.0,"[[6779.0, 1180.0], [7570.0, 1180.0], [7570.0, 1594.0], [6779.0, 1594.0]]"
oversized_leaf,node_0051,"Markedworldprobesforinterpolation
Marked world
Reuse traces from last frame
Reuse traces f
Allocatetracesfornewprobes
Re-trace a subset of cache hits to propagate lighting changes
Re-trace a sub
Importance Sampling
AccumulateBF
AccumulateBRDFfromScreenProbes
Supersample near camera
Spatial filtering
Reuses probe
Reusesprobedepthforocclusiontest
Ray Connecting
World Probe ra
Screen Probe
ReprojectScre",area=474012.0,"[[4631.0, 1389.0], [5467.0, 1389.0], [5467.0, 1956.0], [4631.0, 1956.0]]"
oversized_leaf,node_0061,"全局距离场是分辨率较低的距离场，跟随
摄像机的同时，在关卡中使用有向距
离场遮蔽。这会创建每个Object网格体距离场
的缓存，然后将它们合成到围绕摄像机的
若干体积纹理中，称为裁剪图。由于只有新
的可见区域或受到场景修改影响
的可见区域才需要更新，合成过程不会有太多消耗。",area=174585.0,"[[6651.0, 1637.0], [7216.0, 1637.0], [7216.0, 1946.0], [6651.0, 1946.0]]"
oversized_leaf,node_0062,"在追踪光线时，通过追踪经过遮挡物
最近的光线就可以计算
出近似的锥体交叉点，而不产生额
外成本。这种近似法可以利用
这种近似法可以利用
距离场来实现非常柔和的
区域阴影和天空遮蔽。
这个属性是距离场环境光遮
蔽的关键，因为少量的锥体
即可为接收器点的整个半
出柔和的可见性。",area=151931.0,"[[5807.0, 1665.0], [6210.0, 1665.0], [6210.0, 2042.0], [5807.0, 2042.0]]"
oversized_leaf,node_0081,"参与介质中的粒子本身会吸收光能，转换成其
身会吸收光能，转换成其他形式的能量，这样在传播路径上的光就会衰减
光遇到粒子时，粒子会分散光的传播方向，因此也会减弱传播路径上的光
出散射，即光遇到粒子时，粒子会分
番路径上散射到当前传播路径上的现象，这会加强当前路径上的光的能量
入散射，从其他传播路径上散射到当前传播
粒子本身是发光的，这会加强传播路径上的光",area=188416.0,"[[1299.0, 2162.0], [2323.0, 2162.0], [2323.0, 2346.0], [1299.0, 2346.0]]"
oversized_leaf,node_0086,"动画轨道（track）数据之间的差别
关节动画数据之间的差别
DoF缩减
关键帧
关键帧提取
浮点数压缩
四元数压缩
误差累积
精读衡量
误差补偿",area=496249.0,"[[6833.0, 2269.0], [7480.0, 2269.0], [7480.0, 3036.0], [6833.0, 3036.0]]"
oversized_leaf,node_0105,"关节姿势
旋转Orientation
位置Position
缩放Scale
仿射矩阵
局部空间到物体空间",area=188032.0,"[[5400.0, 2649.0], [5816.0, 2649.0], [5816.0, 3101.0], [5400.0, 3101.0]]"
oversized_leaf,node_0114,"Fixtexelbudgetperframe(512x512)
Sort by distance to camera
and GPU feedback
Copy card capture to surface
cache and compress
Cardcapture分瓣率
根据cardbounds最大extent投影
到屏幕像素的长度决定，
从8到1024，不一定是正方形，
根据card的bounds长宽比确定",area=194732.0,"[[4922.0, 2884.0], [5469.0, 2884.0], [5469.0, 3240.0], [4922.0, 3240.0]]"
oversized_leaf,node_0116,"阴影贴图光线追踪
光线追踪
一种结合虚拟阴影贴图的采样算
虚拟阴影贴图的采样算法，能生成
的柔和阴影和接触硬阴影。对象投
阴影比近处阴影拥有更柔和的效果
射的远处阴影比近处阴影拥有更
Nanite Meshe
Build Process
Group
Merge
Simplify
Split",area=372060.0,"[[2910.0, 2921.0], [3705.0, 2921.0], [3705.0, 3389.0], [2910.0, 3389.0]]"
oversized_leaf,node_0139,"面部动画
面部编码系统（FACS）
Action Unit
Key Pose Blending
Morph Target Animation
UV Texture Facial Animation
Muscle Model Animation",area=297891.0,"[[6798.0, 3484.0], [7447.0, 3484.0], [7447.0, 3943.0], [6798.0, 3943.0]]"
oversized_leaf,node_0143,"基于物理的渲染（Physicallybased rendering）(PBR)
意味着表面接近光线在真实世界的表现方式，
而不是我们直观以为的应有方式。
相较于完全依赖美术师直觉来设置参数的着色工作流程，
遵守PBR原则的材质更准确，并且通常看起来更自然。",area=226368.0,"[[169.0, 3574.0], [1033.0, 3574.0], [1033.0, 3836.0], [169.0, 3836.0]]"
oversized_leaf,node_0169,"中的顺序依赖
万向节死锁
死锁
欧拉角的缺点
的缺点
衣赖
顺序依赖
节死锁
难以插值、组合等
四元数
2D旋转与复数
四元数的定义
欧拉角到四元数的转换
四元数进行旋转
四元数到旋转矩阵的转换
给定旋转轴的四元数旋转",area=341850.0,"[[5737.0, 4116.0], [6167.0, 4116.0], [6167.0, 4911.0], [5737.0, 4911.0]]"
oversized_leaf,node_0189,"是低端PC最佳的抗锯齿方案.它对GPU的要求不是很高
因为它直接平滑屏幕图像而不需要考虑到游戏中的3D模型
缺点：边缘和纹理会变得有点模糊
时间性抗锯齿",area=121760.0,"[[244.0, 4781.0], [1005.0, 4781.0], [1005.0, 4941.0], [244.0, 4941.0]]"
oversized_leaf,node_0215,"ENGIN
贴图压缩
剪
可见性裁剪
视锥裁剪",area=331639.0,"[[2797.0, 5334.0], [3308.0, 5334.0], [3308.0, 5983.0], [2797.0, 5983.0]]"
oversized_leaf,node_0237,"万物皆GameObject
动态物
静态物
环境
其它",area=187264.0,"[[594.0, 5953.0], [1298.0, 5953.0], [1298.0, 6219.0], [594.0, 6219.0]]"
oversized_leaf,node_0241,"碰撞解决
惩罚力法
求解速度约束
拉格朗日力学
碰撞约束
迭代求解
求解位置约束",area=126880.0,"[[7068.0, 6079.0], [7373.0, 6079.0], [7373.0, 6495.0], [7068.0, 6495.0]]"
oversized_leaf,node_0269,"静态刚体static
动态刚体dynamic
触发器(trigger)
受控刚体kinematic
刚体PhysicsActor",area=130075.0,"[[4772.0, 6608.0], [5245.0, 6608.0], [5245.0, 6883.0], [4772.0, 6883.0]]"
oversized_leaf,node_0270,"破坏模拟
概念
分块层级
连接图
连接强度
计算损伤
模型破碎算法
维诺图
二维
三维
不同的破碎图案
破坏系统
增加真实感
破坏系统引入的问题
常见的破坏SDK",area=362148.0,"[[7128.0, 6619.0], [7540.0, 6619.0], [7540.0, 7498.0], [7128.0, 7498.0]]"
oversized_leaf,node_0285,"本动力学
刚体动力学
质点动力学
刚体动力学
朝向
角速度
角加速度
转动惯量
角动量
扭矩
应用：",area=137016.0,"[[5818.0, 6988.0], [6082.0, 6988.0], [6082.0, 7507.0], [5818.0, 7507.0]]"
oversized_leaf,node_0288,"转向过度与转向不足
NGINE
重量转移
转向角
Ackermann转向
轮胎接触
基于网格的布料模拟
PBD/XPBD
物理网格VS.渲染网格
刷布料约束
拉格朗日力学约束建模
布料物理材质
拉伸约束
求解
约束投影
工作流
XPBD",area=970748.0,"[[6586.0, 7063.0], [7593.0, 7063.0], [7593.0, 8027.0], [6586.0, 8027.0]]"
oversized_leaf,node_0305,"Unreal并行框架
Named Thread与Worker Thread
Thread
Name
TaskGraph",area=146370.0,"[[1020.0, 7796.0], [1734.0, 7796.0], [1734.0, 8001.0], [1020.0, 8001.0]]"
oversized_leaf,node_0342,"发布-订阅模式
事件定义
硬编码
反射与自动代码生成
事件回调函数注册
对象生命周期及回调安全保证
对象的强引用
对象的弱引用
事件分发机制
立即分发
延迟分发
消息队列",area=253624.0,"[[4974.0, 8743.0], [5366.0, 8743.0], [5366.0, 9390.0], [4974.0, 9390.0]]"
oversized_leaf,node_0361,"音效衰减
衰减函数
线性
对数
反函数
对数反函数
自然音效
自定义
衰减形状
球体
胶囊体
盒体
椎体",area=162759.0,"[[7283.0, 9236.0], [7522.0, 9236.0], [7522.0, 9917.0], [7283.0, 9917.0]]"
oversized_leaf,node_0368,"脚本语言的选择
多种脚本语言的对比
INE
可视化脚本",area=227760.0,"[[5889.0, 9347.0], [6473.0, 9347.0], [6473.0, 9737.0], [5889.0, 9737.0]]"
oversized_leaf,node_0375,"如何利用强化学习构建AI
状态抽象
长度固定的统计变量
长度不固定的序列数据
图像数据
动作抽象
奖励设置
AlphaStar
OpenAIFive",area=159344.0,"[[4108.0, 9613.0], [4476.0, 9613.0], [4476.0, 10046.0], [4108.0, 10046.0]]"
oversized_leaf,node_0419,"在一个场
在一个场景内协同编辑
同步操作
分布式操作
分布式操作的一致性问题
锁
实例锁
资产锁
操作转换
操作转换(OT)
无冲突复
无冲突复制数据类型(CRDT)
工作流",area=242536.0,"[[3112.0, 10903.0], [3609.0, 10903.0], [3609.0, 11391.0], [3112.0, 11391.0]]"
oversized_leaf,node_0439,"对WorldState中的部分属性做是否满足的判断
动作集
前提条件
动作损耗
动作影响",area=138666.0,"[[4851.0, 11346.0], [5424.0, 11346.0], [5424.0, 11588.0], [4851.0, 11588.0]]"
oversized_leaf,node_0440,"一个客户端挂掉
一个客户端挂掉，不影响其他玩家
不依赖于服务器
缺点
易作弊
需要良好的网络连接
玩家人数受限",area=132014.0,"[[1559.0, 11421.0], [2002.0, 11421.0], [2002.0, 11719.0], [1559.0, 11719.0]]"
oversized_leaf,node_0446,"CCOLO
对WorldState的改变描述
IGINE
逆向规划
游戏优化",area=773463.0,"[[4848.0, 11563.0], [5889.0, 11563.0], [5889.0, 12306.0], [4848.0, 12306.0]]"
oversized_leaf,node_0447,"进阶内容：寻路网格生成
体素化
区域分割
分水岭算法
网格生成
高级特性
多边形标记
分块",area=177840.0,"[[7017.0, 11597.0], [7473.0, 11597.0], [7473.0, 11987.0], [7017.0, 11987.0]]"
oversized_leaf,node_0457,"DN3
执行节点/叶子节点
行为节点
条件节点
控制节点
序列节点Sequence
选择器Selector
并行节点Parallel
运行
实现优化
装饰节点
前置条件
黑板变量",area=423912.0,"[[7270.0, 11841.0], [7678.0, 11841.0], [7678.0, 12880.0], [7270.0, 12880.0]]"
oversized_leaf,node_0474,"CO
如何解决延迟
哑客户端（客户端不做预测）
发出移动请求
等待服务器回复
收到服务器回复，并作出移动",area=328861.0,"[[1834.0, 12367.0], [2451.0, 12367.0], [2451.0, 12900.0], [1834.0, 12900.0]]"
oversized_leaf,node_0485,"从开火到命中的流程
射击指令传输的网络状况
Hitscan
Hitscan Weapons
瞬时完
瞬时完成射击操作
Projectil
ProjectileWeapons
子弹有
子弹有弹道距离，重力等因素的影响",area=138803.0,"[[4641.0, 12711.0], [5194.0, 12711.0], [5194.0, 12962.0], [4641.0, 12962.0]]"
oversized_leaf,node_0491,"帧同步需要面对的挑战与解决：多端不一致问题
浮点数
随机数
容器与排序算法等
数学工具",area=215878.0,"[[178.0, 12812.0], [1052.0, 12812.0], [1052.0, 13059.0], [178.0, 13059.0]]"
oversized_leaf,node_0495,"反作弊
作弊手段分类
读取、篡改内存
读取网络包
Al Cheat
修改本地文件，贴图等",area=164160.0,"[[7082.0, 12973.0], [7538.0, 12973.0], [7538.0, 13333.0], [7082.0, 13333.0]]"
oversized_leaf,node_0508,"ENGIN
掉线重连的基本流程
掉线
帧同步的优缺点
重连
优点
接收游戏开始到现在所有请求
追帧
低带宽
开发效率高
缺点
大重连（客户端崩溃，内存中无数据）
通过快照，加速重连
客户端定时快照，关键帧快照，序列化到磁盘
服务器做定时快照（更换终端登录，用这种优化）",area=635760.0,"[[225.0, 13299.0], [1108.0, 13299.0], [1108.0, 14019.0], [225.0, 14019.0]]"
oversized_leaf,node_0516,"反作弊方法
混淆加密内存
加壳
本地文件校验
网络包加密
非对称加密分发密钥
对称加密传输数据
VAC&EAV
基于统计数据反作弊
检测已知的作弊程序",area=211451.0,"[[6949.0, 13507.0], [7308.0, 13507.0], [7308.0, 14096.0], [6949.0, 14096.0]]"
oversized_node,node_0000,"NGIN
GlobalSDFcan'tsamplesurfacecache
Mergeallcardsintoglobalclipmapscenteredaround thecamera
structure
Radiance per 6 directions per voxel
Sample and interpolate 3 directions using normal
VisibilityBuffer
TrackobjectupdatesandsetmodifiedbricksonGPU
Voxelizemodifiedbricksbytracingrays
6 rays per voxel
Cullobjectsto4^3bricks
One thread per mesh SDF per trace
Cachehitsinavisibilitybuffer
HitT I Mesh Index
InterlockedMinwritehit tovisibilitybuffer
Updating","lines=16, height=930.0","[[6629.0, 19.0], [7505.0, 19.0], [7505.0, 949.0], [6629.0, 949.0]]"
oversized_node,node_0001,"p V2.2
技术交流群：
洋：加微信Piccolo0301，回复关键词
加微信Pic
]【社区】入群
Shadow Map
Shadow Mapping步骤1：从光源处出发，向光照的方向看去，来构造出光照空间。
算法流程
算法济
然后在光照空间，我们渲染需要产生阴影的物体，
此时将深度写入到ZBuffer中，得到保存最近处物体的深度值的ShadowMap
步骤2：然后我们再次正常渲染物体，在渲染时，
我们根据渲染物体的世界坐标，变换到上一阶段的光照空间坐标，
再计算出该点在ShadowMap中的深度值并进行比较，
如果相对光源的距离比ShadowMap中的深度要大，
就说明该点处在阴影中，否则就说明不在阴影中。
ShadowBias
Cascade Shadow Map
VarianceShadowMap
PCF
PCSS","lines=21, height=1236.0","[[2861.0, 120.0], [4281.0, 120.0], [4281.0, 1356.0], [2861.0, 1356.0]]"
oversized_node,node_0002,"Mindmap
Piccolo社区 https:/ /www.piccoloengine.com/
Piccolo
缺点场景复杂度和光源数量相关
会有大量的overdraw
Distance Field Shaodw","lines=6, height=614.0","[[1548.0, 149.0], [3285.0, 149.0], [3285.0, 763.0], [1548.0, 763.0]]"
oversized_node,node_0004,"Spatial Probe Filtering
creenSpaceProbe
Filterwithin theneighborScreenSpaceProbe
lgnorenormaldifferences,Onlydepthweighting
Onlydepthweighting
ected neighbor ray hits
UseAngleerrorfromreprojectedneighborrayh
Clampneighborhitdistancetoourown
toour own","lines=9, height=217.0","[[4181.0, 169.0], [4884.0, 169.0], [4884.0, 386.0], [4181.0, 386.0]]"
oversized_node,node_0005,"GAMES104
4
GAMES104官网
https://games104.boomingtech.com/
INE
半透明渲染
支持MSAA和半透明渲染
带宽消耗小","lines=8, height=806.0","[[135.0, 171.0], [1806.0, 171.0], [1806.0, 977.0], [135.0, 977.0]]"
oversized_node,node_0008,"Fixed update budget
Select pages to update based on priority
Priority = LastUsed - LastUpdated
Priority queue using radix sort
1024x1024texelsfordirectlighting
512x512 texels for indirect lighting","lines=6, height=293.0","[[5002.0, 238.0], [5601.0, 238.0], [5601.0, 531.0], [5002.0, 531.0]]"
