issue_type,node_id,text,reason,bbox
oversized_node,node_0365,"UnrealMass框架
实体Entity实现
组件Component实现
组件C
碎片 Fragment
系统System实现
碎片请求
执行","lines=8, height=368.0","[[611.0, 9298.0], [1016.0, 9298.0], [1016.0, 9666.0], [611.0, 9666.0]]"
oversized_node,node_0366,"资产结构设计
资产引用
资产实例
数据拷贝
数据继承","lines=5, height=272.0","[[2332.0, 9317.0], [2625.0, 9317.0], [2625.0, 9589.0], [2332.0, 9589.0]]"
oversized_node,node_0368,"脚本语言的选择
多种脚本语言的对比
INE
可视化脚本","lines=4, height=390.0","[[5889.0, 9347.0], [6473.0, 9347.0], [6473.0, 9737.0], [5889.0, 9737.0]]"
oversized_node,node_0369,"代码分析
抽象语法树（AST）
Clang
反射信息收集
Tags
代码生成
代码渲染
Mustache","lines=8, height=544.0","[[3509.0, 9392.0], [3870.0, 9392.0], [3870.0, 9936.0], [3509.0, 9936.0]]"
oversized_node,node_0371,"双耳音频空间化
双耳声级差
双耳时间延迟
频谱阴影
头相关变换函数","lines=5, height=262.0","[[6751.0, 9518.0], [7057.0, 9518.0], [7057.0, 9780.0], [6751.0, 9780.0]]"
oversized_node,node_0375,"如何利用强化学习构建AI
状态抽象
长度固定的统计变量
长度不固定的序列数据
图像数据
动作抽象
奖励设置
AlphaStar
OpenAIFive","lines=9, height=433.0","[[4108.0, 9613.0], [4476.0, 9613.0], [4476.0, 10046.0], [4108.0, 10046.0]]"
oversized_node,node_0377,"鲁棒性设计
Command模式
定义
UID","lines=4, height=260.0","[[2413.0, 9711.0], [2736.0, 9711.0], [2736.0, 9971.0], [2413.0, 9971.0]]"
oversized_node,node_0378,"想
原则思想
万物皆数据
数据
数据
指令也是数据
紧致
让代码与数据在内存中保持紧致
GINE
网络基础
网络协议","lines=11, height=756.0","[[1127.0, 9744.0], [1815.0, 9744.0], [1815.0, 10500.0], [1127.0, 10500.0]]"
oversized_node,node_0381,"软件架构
构
one架构
Stand-alone架构
架构
In Game架构
Editor
Play in Editor","lines=8, height=296.0","[[2874.0, 9827.0], [3225.0, 9827.0], [3225.0, 10123.0], [2874.0, 10123.0]]"
oversized_node,node_0382,"性能敏感编程
减少顺序依赖
false sharing
分支预测
基于存在性处理","lines=5, height=278.0","[[176.0, 9980.0], [490.0, 9980.0], [490.0, 10258.0], [176.0, 10258.0]]"
oversized_node,node_0385,"序列化与反序列化
基础command类型
Add
Delete
Update","lines=5, height=257.0","[[2467.0, 9990.0], [2771.0, 9990.0], [2771.0, 10247.0], [2467.0, 10247.0]]"
oversized_node,node_0390,"常见编辑器
World Editor
架构
数据抽象
布局信息（Layout）
地形（Terrain）
环境（Environment）
多系统间的数据交互(eg.Rule System)","lines=8, height=448.0","[[3632.0, 10153.0], [4234.0, 10153.0], [4234.0, 10601.0], [3632.0, 10601.0]]"
oversized_node,node_0396,"EN
思考
选择
Tree Policy
UCB公式
平衡开发与探索问题","lines=6, height=435.0","[[4815.0, 10296.0], [5368.0, 10296.0], [5368.0, 10731.0], [4815.0, 10731.0]]"
oversized_node,node_0401,"TCP协议
面向连接
可靠、有序
流控
拥塞控制","lines=5, height=244.0","[[169.0, 10421.0], [332.0, 10421.0], [332.0, 10665.0], [169.0, 10665.0]]"
oversized_node,node_0404,"协同编辑
资产拆分
按逻辑分层
按位置分块
One File
One File Per Actor","lines=6, height=358.0","[[3107.0, 10496.0], [3486.0, 10496.0], [3486.0, 10854.0], [3107.0, 10854.0]]"
oversized_node,node_0407,"网络分层
OSI七层模型
物理层
数据链路层
网络层
传输层
会话层
表示层
应用层","lines=9, height=456.0","[[696.0, 10616.0], [928.0, 10616.0], [928.0, 11072.0], [696.0, 11072.0]]"
oversized_node,node_0408,"相机（Camera)
相机的绑定
弹簧臂
多种相机效果
相机抖动
滤镜
基于玩家主观感受做优化","lines=7, height=338.0","[[7182.0, 10620.0], [7518.0, 10620.0], [7518.0, 10958.0], [7182.0, 10958.0]]"
oversized_node,node_0418,"从路点到运动
转向行为
寻找/逃跑
速度匹配
对齐","lines=5, height=276.0","[[5572.0, 10901.0], [5824.0, 10901.0], [5824.0, 11177.0], [5572.0, 11177.0]]"
oversized_node,node_0419,"在一个场
在一个场景内协同编辑
同步操作
分布式操作
分布式操作的一致性问题
锁
实例锁
资产锁
操作转换
操作转换(OT)
无冲突复
无冲突复制数据类型(CRDT)
工作流","lines=13, height=488.0","[[3112.0, 10903.0], [3609.0, 10903.0], [3609.0, 11391.0], [3112.0, 11391.0]]"
oversized_node,node_0420,"同步分类
同
快照同步
帧同步
状态同步","lines=5, height=253.0","[[1749.0, 10905.0], [1959.0, 10905.0], [1959.0, 11158.0], [1749.0, 11158.0]]"
oversized_node,node_0422,"地图表示
可通行区域
形式
路点网络
格子
寻路网格
凸多边形
稀疏体素八","lines=8, height=398.0","[[6140.0, 10957.0], [6393.0, 10957.0], [6393.0, 11355.0], [6140.0, 11355.0]]"
oversized_node,node_0423,"快照同步
全量快照
增量快照
带宽对比
全量快照大
增量快照小
快照同步的缺点
随着游戏复杂，快照越来越大
带宽浪费
服务器压力大","lines=10, height=611.0","[[2572.0, 10986.0], [3122.0, 10986.0], [3122.0, 11597.0], [2572.0, 11597.0]]"
oversized_node,node_0426,"网络时间协议（NTP）
四个对应时间戳以及误差调整
1.客户端发送时间戳
2.服务端接收时间戳
3.服务端发送返回时间戳
4.客户端接收时间戳
NTP在计算传输时延的时候
默认上行延迟和下行延迟相等","lines=8, height=394.0","[[105.0, 11064.0], [546.0, 11064.0], [546.0, 11458.0], [105.0, 11458.0]]"
oversized_node,node_0431,"最优优先算法
Dijkstra算法
A*算法
计算开销
启发函数
格子情形
寻路网格情形","lines=7, height=338.0","[[7233.0, 11145.0], [7508.0, 11145.0], [7508.0, 11483.0], [7233.0, 11483.0]]"
oversized_node,node_0436,"群体模拟
微观模型
基于规则Boids
宏观模型
流场
介观模型
碰撞规避
基于力的模型
的模型
基于速度的模型
Vo
RVO
ORCA","lines=13, height=715.0","[[5672.0, 11304.0], [6008.0, 11304.0], [6008.0, 12019.0], [5672.0, 12019.0]]"
oversized_node,node_0439,"对WorldState中的部分属性做是否满足的判断
动作集
前提条件
动作损耗
动作影响","lines=5, height=242.0","[[4851.0, 11346.0], [5424.0, 11346.0], [5424.0, 11588.0], [4851.0, 11588.0]]"
oversized_node,node_0440,"一个客户端挂掉
一个客户端挂掉，不影响其他玩家
不依赖于服务器
缺点
易作弊
需要良好的网络连接
玩家人数受限","lines=7, height=298.0","[[1559.0, 11421.0], [2002.0, 11421.0], [2002.0, 11719.0], [1559.0, 11719.0]]"
oversized_node,node_0444,"PICC
内部信息
外部信息
静态空间信息
NE
动态空间信息
经典决策算法
影响力图
其他游戏对象
角色信息
感知模拟","lines=11, height=626.0","[[6144.0, 11546.0], [6925.0, 11546.0], [6925.0, 12172.0], [6144.0, 12172.0]]"
oversized_node,node_0446,"CCOLO
对WorldState的改变描述
IGINE
逆向规划
游戏优化","lines=5, height=743.0","[[4848.0, 11563.0], [5889.0, 11563.0], [5889.0, 12306.0], [4848.0, 12306.0]]"
oversized_node,node_0447,"进阶内容：寻路网格生成
体素化
区域分割
分水岭算法
网格生成
高级特性
多边形标记
分块","lines=8, height=390.0","[[7017.0, 11597.0], [7473.0, 11597.0], [7473.0, 11987.0], [7017.0, 11987.0]]"
oversized_node,node_0453,"游戏响应
帧同步
较慢
状态同步
较快","lines=5, height=243.0","[[4243.0, 11721.0], [4419.0, 11721.0], [4419.0, 11964.0], [4243.0, 11964.0]]"
oversized_node,node_0457,"DN3
执行节点/叶子节点
行为节点
条件节点
控制节点
序列节点Sequence
选择器Selector
并行节点Parallel
运行
实现优化
装饰节点
前置条件
黑板变量","lines=13, height=1039.0","[[7270.0, 11841.0], [7678.0, 11841.0], [7678.0, 12880.0], [7270.0, 12880.0]]"
oversized_node,node_0461,"跨平台
帧同步
相对复杂
状态同步
相对简单","lines=5, height=250.0","[[4263.0, 12074.0], [4431.0, 12074.0], [4431.0, 12324.0], [4263.0, 12324.0]]"
oversized_node,node_0464,"网络带宽
帧同步
小
状态同步
大","lines=5, height=253.0","[[3371.0, 12111.0], [3540.0, 12111.0], [3540.0, 12364.0], [3371.0, 12364.0]]"
oversized_node,node_0466,"支持玩家的数量
帧同步
倾向步
少量玩家
状态同步
大量玩家","lines=6, height=248.0","[[3664.0, 12167.0], [3953.0, 12167.0], [3953.0, 12415.0], [3664.0, 12415.0]]"
oversized_node,node_0470,"GIN
RPC实现通信的基本原理
1.客户端发起函数调用（Clientfunctions）
2.客户端通过ClientStub进行消息的封装（序列化）及传输
3.Server端通过ServerStub(或者叫Skeleton)进行解码
并找到对应的函数进行相关处理，以及返回处理结果
4.ClientStub接收消息（反序列化），得到结果","lines=7, height=476.0","[[163.0, 12210.0], [862.0, 12210.0], [862.0, 12686.0], [163.0, 12686.0]]"
oversized_node,node_0471,"帧同步
NG","lines=2, height=279.0","[[1590.0, 12246.0], [1791.0, 12246.0], [1791.0, 12525.0], [1590.0, 12525.0]]"
oversized_node,node_0474,"CO
如何解决延迟
哑客户端（客户端不做预测）
发出移动请求
等待服务器回复
收到服务器回复，并作出移动","lines=6, height=533.0","[[1834.0, 12367.0], [2451.0, 12367.0], [2451.0, 12900.0], [1834.0, 12900.0]]"
oversized_node,node_0479,"回放文件大小
帧同步
小
状态同步
大","lines=5, height=255.0","[[3649.0, 12529.0], [3900.0, 12529.0], [3900.0, 12784.0], [3649.0, 12784.0]]"
oversized_node,node_0485,"从开火到命中的流程
射击指令传输的网络状况
Hitscan
Hitscan Weapons
瞬时完
瞬时完成射击操作
Projectil
ProjectileWeapons
子弹有
子弹有弹道距离，重力等因素的影响","lines=10, height=251.0","[[4641.0, 12711.0], [5194.0, 12711.0], [5194.0, 12962.0], [4641.0, 12962.0]]"
oversized_node,node_0489,"式系统挑战
互斥问题
等性
故障与部分失效
不可靠的网络
分布式问题传染
一致性和共识算法
分布式事务","lines=8, height=390.0","[[5856.0, 12771.0], [6126.0, 12771.0], [6126.0, 13161.0], [5856.0, 13161.0]]"
oversized_node,node_0490,"系统举例
大厅系统
用户管理系统
交易系统
社交系统
匹配系统
数据存储举例
Mysql
Mongo
Redis","lines=10, height=683.0","[[5198.0, 12802.0], [5539.0, 12802.0], [5539.0, 13485.0], [5198.0, 13485.0]]"
oversized_node,node_0491,"帧同步需要面对的挑战与解决：多端不一致问题
浮点数
随机数
容器与排序算法等
数学工具","lines=5, height=247.0","[[178.0, 12812.0], [1052.0, 12812.0], [1052.0, 13059.0], [178.0, 13059.0]]"
oversized_node,node_0492,"数据压缩
对象更新频率
对象相关性
静态区域
AOI
暴力法
九宫格
十字链表
PVS","lines=9, height=478.0","[[6471.0, 12831.0], [6725.0, 12831.0], [6725.0, 13309.0], [6471.0, 13309.0]]"
oversized_node,node_0495,"反作弊
作弊手段分类
读取、篡改内存
读取网络包
Al Cheat
修改本地文件，贴图等","lines=6, height=360.0","[[7082.0, 12973.0], [7538.0, 12973.0], [7538.0, 13333.0], [7082.0, 13333.0]]"
oversized_node,node_0508,"ENGIN
掉线重连的基本流程
掉线
帧同步的优缺点
重连
优点
接收游戏开始到现在所有请求
追帧
低带宽
开发效率高
缺点
大重连（客户端崩溃，内存中无数据）
通过快照，加速重连
客户端定时快照，关键帧快照，序列化到磁盘
服务器做定时快照（更换终端登录，用这种优化）","lines=15, height=720.0","[[225.0, 13299.0], [1108.0, 13299.0], [1108.0, 14019.0], [225.0, 14019.0]]"
oversized_node,node_0516,"反作弊方法
混淆加密内存
加壳
本地文件校验
网络包加密
非对称加密分发密钥
对称加密传输数据
VAC&EAV
基于统计数据反作弊
检测已知的作弊程序","lines=10, height=589.0","[[6949.0, 13507.0], [7308.0, 13507.0], [7308.0, 14096.0], [6949.0, 14096.0]]"
oversized_node,node_0524,"CCO
CCC
ENDN
外插值的使用场景、
GINE
典型例子：载具系统，赛车游戏
算）
外插值的实现方法（航位推算）
投影速度混合法
混合使用
使用归一化参数平滑运动轨迹
动轨迹
对载具系统采用外插值
外插值的碰撞处理
对人物采用内插值
端接管物理模拟
发生碰撞的时刻让客户端接管物理模拟","lines=17, height=515.0","[[2754.0, 13636.0], [3834.0, 13636.0], [3834.0, 14151.0], [2754.0, 14151.0]]"
oversized_node,node_0530,"立置
开枪的位置了
立置做判定
一切以服务器为准：开枪的时间，回溯到开枪时候敌人的位置，做命中判定
仓时候敌人的位置，做命中判定
难点","lines=6, height=255.0","[[5355.0, 13764.0], [6221.0, 13764.0], [6221.0, 14019.0], [5355.0, 14019.0]]"
oversized_node,node_0538,"解决
添加前摇
添加特效
客户端预测命中过程
不触发命中结果
命中结果等待服务器返回","lines=6, height=285.0","[[4813.0, 13864.0], [5156.0, 13864.0], [5156.0, 14149.0], [4813.0, 14149.0]]"
oversized_node,node_0547,"BOOMIHG
TECH
GINE","lines=3, height=432.0","[[364.0, 14471.0], [1058.0, 14471.0], [1058.0, 14903.0], [364.0, 14903.0]]"
text_outlier,node_0000,"NGIN
GlobalSDFcan'tsamplesurfacecache
Mergeallcardsintoglobalclipmapscenteredaround thecamera
structure
Radiance per 6 directions per voxel
Sample and interpolate 3 directions using normal
VisibilityBuffer
TrackobjectupdatesandsetmodifiedbricksonGPU
Voxelizemodifiedbricksbytracingrays
6 rays per voxel
Cullobjectsto4^3bricks
One thread per mesh SDF per trace
Cachehitsinavisibilitybuffer
HitT I Mesh Index
InterlockedMinwritehit tovisibilitybuffer
Updating",suspicious long token or unbroken text,"[[6629.0, 19.0], [7505.0, 19.0], [7505.0, 949.0], [6629.0, 949.0]]"
text_outlier,node_0001,"p V2.2
技术交流群：
洋：加微信Piccolo0301，回复关键词
加微信Pic
]【社区】入群
Shadow Map
Shadow Mapping步骤1：从光源处出发，向光照的方向看去，来构造出光照空间。
算法流程
算法济
然后在光照空间，我们渲染需要产生阴影的物体，
此时将深度写入到ZBuffer中，得到保存最近处物体的深度值的ShadowMap
步骤2：然后我们再次正常渲染物体，在渲染时，
我们根据渲染物体的世界坐标，变换到上一阶段的光照空间坐标，
再计算出该点在ShadowMap中的深度值并进行比较，
如果相对光源的距离比ShadowMap中的深度要大，
就说明该点处在阴影中，否则就说明不在阴影中。
ShadowBias
Cascade Shadow Map
VarianceShadowMap
PCF
PCSS",suspicious long token or unbroken text,"[[2861.0, 120.0], [4281.0, 120.0], [4281.0, 1356.0], [2861.0, 1356.0]]"
text_outlier,node_0002,"Mindmap
Piccolo社区 https:/ /www.piccoloengine.com/
Piccolo
缺点场景复杂度和光源数量相关
会有大量的overdraw
Distance Field Shaodw",suspicious long token or unbroken text,"[[1548.0, 149.0], [3285.0, 149.0], [3285.0, 763.0], [1548.0, 763.0]]"
text_outlier,node_0003,"Voxel Ligting
动机",suspicious long token or unbroken text,"[[6595.0, 165.0], [6763.0, 165.0], [6763.0, 236.0], [6595.0, 236.0]]"
text_outlier,node_0004,"Spatial Probe Filtering
creenSpaceProbe
Filterwithin theneighborScreenSpaceProbe
lgnorenormaldifferences,Onlydepthweighting
Onlydepthweighting
ected neighbor ray hits
UseAngleerrorfromreprojectedneighborrayh
Clampneighborhitdistancetoourown
toour own",suspicious long token or unbroken text,"[[4181.0, 169.0], [4884.0, 169.0], [4884.0, 386.0], [4181.0, 386.0]]"
text_outlier,node_0008,"Fixed update budget
Select pages to update based on priority
Priority = LastUsed - LastUpdated
Priority queue using radix sort
1024x1024texelsfordirectlighting
512x512 texels for indirect lighting",suspicious long token or unbroken text,"[[5002.0, 238.0], [5601.0, 238.0], [5601.0, 531.0], [5002.0, 531.0]]"
text_outlier,node_0009,"N+2 bounces through feedback
Probe",suspicious long token or unbroken text,"[[5902.0, 244.0], [6309.0, 244.0], [6309.0, 309.0], [5902.0, 309.0]]"
text_outlier,node_0010,"4x4hemisphericalprobeper4x4tile
Jitterprobeplacementandraydire
Trace in last frame’ s Voxel Lighting
Ligting Gather
Bilinearinterpolationof 4probes
Planeweighting
Visibility weighting using probe h
Covert to SH
Shading pixels on surface cache",suspicious long token or unbroken text,"[[5903.0, 321.0], [6406.0, 321.0], [6406.0, 658.0], [5903.0, 658.0]]"
text_outlier,node_0012,"Sampling
Important Sampling
PDF计算
Incoming Radiance
Radiance
Last frame' s Screen Space
ame’sScreenSpaceProbe‘sradiance
Fallbackto theWorldSpac
cktotheWorldSpaceProbes
BRDF",suspicious long token or unbroken text,"[[4417.0, 513.0], [5107.0, 513.0], [5107.0, 754.0], [4417.0, 754.0]]"
text_outlier,node_0013,"Volumetric Scattering
被水滴或者其他粒子比如灰尘等所吸收，
这个过程称为extinction（消散）或者吸收（absorption）
穿出云层抵达人眼，这个称之为内散射in-scattering
穿出云层但是并未进入人眼，称为外散射out-scattering",suspicious long token or unbroken text,"[[750.0, 667.0], [1434.0, 667.0], [1434.0, 868.0], [750.0, 868.0]]"
text_outlier,node_0016,"Accumulate the BRDF from
Resampling Rays
Rays
Calculate PDF = BRDF * Radial
PDF = BRDF *Radiance
by PDF
Sort rays by PDF
For every 3 rays with PDF belc",suspicious long token or unbroken text,"[[4432.0, 767.0], [4903.0, 767.0], [4903.0, 968.0], [4432.0, 968.0]]"
text_outlier,node_0017,ulate the BRDF from all of the pixels that will use this ScreenProbe after interpolation,suspicious long token or unbroken text,"[[4594.0, 771.0], [5687.0, 771.0], [5687.0, 797.0], [4594.0, 797.0]]"
text_outlier,node_0020,"Henyey-GreensteinPhase Function
用于模拟光线与星际尘云交互后各个方向上
散射强度与入射光方向夹角的依赖规律",suspicious long token or unbroken text,"[[94.0, 836.0], [666.0, 836.0], [666.0, 951.0], [94.0, 951.0]]"
text_outlier,node_0023,"直接光照
Cull lights to 8x8 tiles
8x8 tiles
tsper tile
Select first8lightsper tile
1 bit shadow mask
owmask
Shadows",suspicious long token or unbroken text,"[[5659.0, 900.0], [6020.0, 900.0], [6020.0, 1103.0], [5659.0, 1103.0]]"
text_outlier,node_0024,"Shadetheentirevisibilitybuffereveryframe
Samplelightingfromsurfacecache(Final Lighting)",suspicious long token or unbroken text,"[[6666.0, 962.0], [7310.0, 962.0], [7310.0, 1035.0], [6666.0, 1035.0]]"
text_outlier,node_0028,"In-ScatteringProbabilityFunction
模拟当观察方向与太阳光方向
一致时的in-scattering效果",suspicious long token or unbroken text,"[[165.0, 1031.0], [592.0, 1031.0], [592.0, 1159.0], [165.0, 1159.0]]"
text_outlier,node_0030,"First sample Shadow Map,then trace Offscreen Shadows",suspicious long token or unbroken text,"[[5244.0, 1074.0], [5994.0, 1074.0], [5994.0, 1101.0], [5244.0, 1101.0]]"
text_outlier,node_0031,"群组渲染
优点：相比于Tile的划分，
进一步剔除了更多无关光源
缺点：LightCulling流程比较复杂，
需要多个pass完成",suspicious long token or unbroken text,"[[2081.0, 1086.0], [2509.0, 1086.0], [2509.0, 1305.0], [2081.0, 1305.0]]"
text_outlier,node_0034,"World Space Probes and Ray Connecting
World Space
内容",suspicious long token or unbroken text,"[[4620.0, 1155.0], [5331.0, 1155.0], [5331.0, 1245.0], [4620.0, 1245.0]]"
text_outlier,node_0035,"虚拟纹理
Virtual texture
Physical texture
Page table
优势",suspicious long token or unbroken text,"[[2591.0, 1179.0], [2841.0, 1179.0], [2841.0, 1378.0], [2591.0, 1378.0]]"
text_outlier,node_0038,Radiance Injection,suspicious long token or unbroken text,"[[5859.0, 1202.0], [6248.0, 1202.0], [6248.0, 1245.0], [5859.0, 1245.0]]"
text_outlier,node_0041,"Screen Space Probe
Probestructure
8x8OctahedralAtlas
Radiance and HitDistance
Adaptive Placement
uniformly 16x16
adaptive8x8and4x4
Probe jittering",suspicious long token or unbroken text,"[[3975.0, 1234.0], [4393.0, 1234.0], [4393.0, 1643.0], [3975.0, 1643.0]]"
text_outlier,node_0043,"FractalBrownianMotion
Density-Height Functions
WeatherTexture
云层覆盖率
云层降雨概率
云层种类",suspicious long token or unbroken text,"[[240.0, 1249.0], [566.0, 1249.0], [566.0, 1515.0], [240.0, 1515.0]]"
text_outlier,node_0044,"3dclipmap grie
3dclipmapgridscenteredaroundcamera
32x32 Radiance per probe, storing Radiance, TraceDistance
32x32Radianc
更新",suspicious long token or unbroken text,"[[4637.0, 1258.0], [5438.0, 1258.0], [5438.0, 1374.0], [4637.0, 1374.0]]"
text_outlier,node_0048,"地形材质混合
TextureSplatting技术
地表纹理使用多种不同的纹理混合，
使用一张叫做splatmap的权重图来
记录这些纹理的权重",suspicious long token or unbroken text,"[[2040.0, 1387.0], [2515.0, 1387.0], [2515.0, 1627.0], [2040.0, 1627.0]]"
text_outlier,node_0051,"Markedworldprobesforinterpolation
Marked world
Reuse traces from last frame
Reuse traces f
Allocatetracesfornewprobes
Re-trace a subset of cache hits to propagate lighting changes
Re-trace a sub
Importance Sampling
AccumulateBF
AccumulateBRDFfromScreenProbes
Supersample near camera
Spatial filtering
Reuses probe
Reusesprobedepthforocclusiontest
Ray Connecting
World Probe ra
Screen Probe
ReprojectScre",suspicious long token or unbroken text,"[[4631.0, 1389.0], [5467.0, 1389.0], [5467.0, 1956.0], [4631.0, 1956.0]]"
text_outlier,node_0053,"Post
Post Pass
Oc
Cu
Ins
Hie
Ra
Rasterizer
Software Rasterizer
HardwareRasterizer
Bu
Build Current Frame HZB",suspicious long token or unbroken text,"[[3242.0, 1423.0], [3613.0, 1423.0], [3613.0, 1841.0], [3242.0, 1841.0]]"
text_outlier,node_0055,"Occludedinstances&&OccludedNodesandClusters
CurrentBuildHZB
Instance Culling
Hierarchical/Cluster Culling",suspicious long token or unbroken text,"[[3290.0, 1485.0], [3979.0, 1485.0], [3979.0, 1660.0], [3290.0, 1660.0]]"
text_outlier,node_0065,"World Probe ray must skip the interpolation footprint
s  t    n   s
ReprojectScreenProberayintersectionwithWorldProbesphere",suspicious long token or unbroken text,"[[4667.0, 1817.0], [5578.0, 1817.0], [5578.0, 1956.0], [4667.0, 1956.0]]"
text_outlier,node_0067,"光通量（LuminousFlux）
单位流明（Im），单位时间内光源所发出
或者被照物体所接收的总光能。
改变光源大小不会影响场景照明效果。",suspicious long token or unbroken text,"[[819.0, 1847.0], [1357.0, 1847.0], [1357.0, 2016.0], [819.0, 2016.0]]"
text_outlier,node_0077,"uild a lot of Probes
with Different",suspicious long token or unbroken text,"[[4562.0, 2079.0], [4995.0, 2079.0], [4995.0, 2170.0], [4562.0, 2170.0]]"
text_outlier,node_0079,"Main Pass
ZB
PrevHZB
Instance Culling
ing
Hierarchy/Cluster Culling
ing
Rasterizer
zer
Software Rasterizer
Hardware Rasterizer
ZB
Current Build HZB",suspicious long token or unbroken text,"[[2779.0, 2133.0], [3173.0, 2133.0], [3173.0, 2501.0], [2779.0, 2501.0]]"
text_outlier,node_0093,"Cullin
Dataflow",suspicious long token or unbroken text,"[[3218.0, 2411.0], [3398.0, 2411.0], [3398.0, 2499.0], [3218.0, 2499.0]]"
