issue_type,node_id,text,reason,bbox
text_outlier,node_0096,Rasterization,suspicious long token or unbroken text,"[[3570.0, 2434.0], [3846.0, 2434.0], [3846.0, 2475.0], [3570.0, 2475.0]]"
text_outlier,node_0097,"Fast Ray Trace in
Any Hardware",suspicious long token or unbroken text,"[[4984.0, 2447.0], [5359.0, 2447.0], [5359.0, 2541.0], [4984.0, 2541.0]]"
text_outlier,node_0099,"Deferred Material
思想：",suspicious long token or unbroken text,"[[3830.0, 2507.0], [4204.0, 2507.0], [4204.0, 2622.0], [3830.0, 2622.0]]"
text_outlier,node_0101,"Virtual Shadow Map
adowMape
目标",suspicious long token or unbroken text,"[[2840.0, 2610.0], [3304.0, 2610.0], [3304.0, 2713.0], [2840.0, 2713.0]]"
text_outlier,node_0103,"将材质分类，找出每个材质对应的像素进行Shading
MaterialID
表示当前像素属于哪个材质
Material Shading
正常流程",suspicious long token or unbroken text,"[[3896.0, 2634.0], [4528.0, 2634.0], [4528.0, 2891.0], [3896.0, 2891.0]]"
text_outlier,node_0108,"Surface Cache
5张Altas - Albedo, Normal,
内容：5
Depth, Emissive, Opacity
生成
Two Pass
Card Capture",suspicious long token or unbroken text,"[[4852.0, 2664.0], [5301.0, 2664.0], [5301.0, 2880.0], [4852.0, 2880.0]]"
text_outlier,node_0111,"MR工作流
Base
Base Color
Roug
Roughness
Metallic
Meta
Normal
优点：
缺点：",suspicious long token or unbroken text,"[[1674.0, 2750.0], [1877.0, 2750.0], [1877.0, 3045.0], [1674.0, 3045.0]]"
text_outlier,node_0114,"Fixtexelbudgetperframe(512x512)
Sort by distance to camera
and GPU feedback
Copy card capture to surface
cache and compress
Cardcapture分瓣率
根据cardbounds最大extent投影
到屏幕像素的长度决定，
从8到1024，不一定是正方形，
根据card的bounds长宽比确定",suspicious long token or unbroken text,"[[4922.0, 2884.0], [5469.0, 2884.0], [5469.0, 3240.0], [4922.0, 3240.0]]"
text_outlier,node_0115,"为每个材质执行一次全屏渲染
跳过那些未被当前材质覆盖的像素
需要对每个材质都执行一遍渲染
对每个像素都执行一遍是否被材质覆盖的检测，效率较低。
Material Culling
将MaterialID存成深度值
将屏幕分成Tlle
不需要进行一个全屏的材质的绘制
进行基于tile尺寸的绘制",suspicious long token or unbroken text,"[[3939.0, 2908.0], [4618.0, 2908.0], [4618.0, 3308.0], [3939.0, 3308.0]]"
text_outlier,node_0116,"阴影贴图光线追踪
光线追踪
一种结合虚拟阴影贴图的采样算
虚拟阴影贴图的采样算法，能生成
的柔和阴影和接触硬阴影。对象投
阴影比近处阴影拥有更柔和的效果
射的远处阴影比近处阴影拥有更
Nanite Meshe
Build Process
Group
Merge
Simplify
Split",suspicious long token or unbroken text,"[[2910.0, 2921.0], [3705.0, 2921.0], [3705.0, 3389.0], [2910.0, 3389.0]]"
text_outlier,node_0122,"反向
反向动力学
Inverse Kinematics
基础概念
基础相",suspicious long token or unbroken text,"[[6040.0, 3099.0], [6550.0, 3099.0], [6550.0, 3291.0], [6040.0, 3291.0]]"
text_outlier,node_0123,"动画重定向
重定向流程
MorphAnimation的重定向",suspicious long token or unbroken text,"[[6773.0, 3139.0], [7366.0, 3139.0], [7366.0, 3334.0], [6773.0, 3334.0]]"
text_outlier,node_0130,"SG工作流
Albedo
Albedo Color
Specular Color
Glossiness
Normal
优点：可
缺点：FO
因
但
RG",suspicious long token or unbroken text,"[[1652.0, 3270.0], [1881.0, 3270.0], [1881.0, 3675.0], [1652.0, 3675.0]]"
text_outlier,node_0134,"Surface Cache Altas size: 4096x4096
4096
Pysical Page size:128x128
Virutal page机制分配空间，通过
page table进行物理地址映射",suspicious long token or unbroken text,"[[4916.0, 3307.0], [5415.0, 3307.0], [5415.0, 3450.0], [4916.0, 3450.0]]"
text_outlier,node_0136,"流程
Visib
VisibilityPass
对
对场景进行光栅化，将PrimitiveID和
Ma
Material ID保存到visibility buffer中",suspicious long token or unbroken text,"[[3212.0, 3409.0], [3720.0, 3409.0], [3720.0, 3623.0], [3212.0, 3623.0]]"
text_outlier,node_0137,"Two Bone
多关节IK
关节纟
关节约束
启发式算法
循环坐标下降算法CCD
FABRIK
FABRIK的约束
多终端效应器难题
雅可比矩阵法
IK前沿",suspicious long token or unbroken text,"[[6057.0, 3459.0], [6453.0, 3459.0], [6453.0, 4078.0], [6057.0, 4078.0]]"
text_outlier,node_0138,"Virtualized
Geometry
Nanite",suspicious long token or unbroken text,"[[3804.0, 3474.0], [4088.0, 3474.0], [4088.0, 3645.0], [3804.0, 3645.0]]"
text_outlier,node_0139,"面部动画
面部编码系统（FACS）
Action Unit
Key Pose Blending
Morph Target Animation
UV Texture Facial Animation
Muscle Model Animation",suspicious long token or unbroken text,"[[6798.0, 3484.0], [7447.0, 3484.0], [7447.0, 3943.0], [6798.0, 3943.0]]"
text_outlier,node_0141,"Mesh Card
功能：可以看成是放在6个轴对称方向上的相机，
可以看成是放
功能：
通过正交投影的方式来光栅化Mesh，
通过正交投
从而获取Mesh的各种属性
从而获取Me
(Albedo, N
(Albedo, Normal, Depth等等)
对应surface cache
对应surfac
离线生成：Mesh
离线生成：Mesh-Surfel-Surfel Clusters－Cards
最多2级LOD",suspicious long token or unbroken text,"[[4584.0, 3497.0], [5271.0, 3497.0], [5271.0, 3870.0], [4584.0, 3870.0]]"
text_outlier,node_0142,"三角形剔除
Backface Culling
Small Triangle Culling
Occlusion Culling",suspicious long token or unbroken text,"[[2657.0, 3498.0], [3011.0, 3498.0], [3011.0, 3673.0], [2657.0, 3673.0]]"
text_outlier,node_0143,"基于物理的渲染（Physicallybased rendering）(PBR)
意味着表面接近光线在真实世界的表现方式，
而不是我们直观以为的应有方式。
相较于完全依赖美术师直觉来设置参数的着色工作流程，
遵守PBR原则的材质更准确，并且通常看起来更自然。",suspicious long token or unbroken text,"[[169.0, 3574.0], [1033.0, 3574.0], [1033.0, 3836.0], [169.0, 3836.0]]"
text_outlier,node_0145,"Worl
Worklisk Pass
构
构建并Worklist，将屏幕划分成很多tile，根据使用到
某
某个MaterialID的tile加到该MaterialID
的V
的Worklist里，作为下一步的索引l",suspicious long token or unbroken text,"[[3243.0, 3671.0], [3887.0, 3671.0], [3887.0, 3851.0], [3243.0, 3851.0]]"
text_outlier,node_0146,"粒子常见属性
Acceleration
Attraction
Camera
Collision
Color
Lifetime
Light
Location
Orbit
Orientation
Rotation
Size
Spawn
Velocity",suspicious long token or unbroken text,"[[2169.0, 3679.0], [2445.0, 3679.0], [2445.0, 4326.0], [2169.0, 4326.0]]"
text_outlier,node_0148,Surface Caching,suspicious long token or unbroken text,"[[4168.0, 3748.0], [4523.0, 3748.0], [4523.0, 3801.0], [4168.0, 3801.0]]"
text_outlier,node_0152,"Material Batch
Indirect Draw
Texture Batch
Virtual Texture
Bindless Texture",suspicious long token or unbroken text,"[[2771.0, 3861.0], [3008.0, 3861.0], [3008.0, 4054.0], [2771.0, 4054.0]]"
text_outlier,node_0154,"Shading Passes
拿到几何和材质信息，对表面着色",suspicious long token or unbroken text,"[[3245.0, 3900.0], [3677.0, 3900.0], [3677.0, 3984.0], [3245.0, 3984.0]]"
text_outlier,node_0157,"Shading Full
Pixels with
Screen Space
Probes",suspicious long token or unbroken text,"[[4065.0, 3943.0], [4369.0, 3943.0], [4369.0, 4142.0], [4065.0, 4142.0]]"
text_outlier,node_0160,"Reinhard Tone Mapping
Filmic Tone Mapping
ACES",suspicious long token or unbroken text,"[[373.0, 3984.0], [780.0, 3984.0], [780.0, 4127.0], [373.0, 4127.0]]"
text_outlier,node_0163,"粒子数据类型
Bill
Billboard类型数据
Mesh类型数据
光束类型数据
条带类型数据",suspicious long token or unbroken text,"[[1749.0, 4070.0], [2115.0, 4070.0], [2115.0, 4331.0], [1749.0, 4331.0]]"
text_outlier,node_0165,"动画混合树
Blend Tree
LERP blend node
additive blend node
动画混合树的节点
动画树的控制信号",suspicious long token or unbroken text,"[[6599.0, 4080.0], [7047.0, 4080.0], [7047.0, 4466.0], [6599.0, 4466.0]]"
text_outlier,node_0168,"之前常见的GI算法
Reflec
Reflective Shadow Map
Light Propag
Light PropagationVolume
Sparse Voxel Octree for Real-time Global Il
al-time Global lllumination
NG
Voxelization Based Global llun
ased Global llumination
Screen Space Global Illumina
e Global llumination
Global Illumination
Dynamic Diffuse Global lluminati
Ray-tracing based Global Illuminatiol
lobal llumination
流程
Setup",suspicious long token or unbroken text,"[[4084.0, 4114.0], [5173.0, 4114.0], [5173.0, 4724.0], [4084.0, 4724.0]]"
text_outlier,node_0177,"GPU Driven
en
peline
Render Pipeline",suspicious long token or unbroken text,"[[2803.0, 4425.0], [3222.0, 4425.0], [3222.0, 4538.0], [2803.0, 4538.0]]"
text_outlier,node_0180,"游戏中的3D动画技术
DoF(Degrees of Freedom)
Rigid Hierarchical Animation
Per-vertex Animation
Morph Target Animation
3D Skinned Animation
基于物理的动画Physics-basedAnimation
布娃娃系统Ragdoll
布料与流体模拟
IK(lnverse Kinematics)",suspicious long token or unbroken text,"[[5136.0, 4511.0], [5970.0, 4511.0], [5970.0, 5218.0], [5136.0, 5218.0]]"
text_outlier,node_0206,Block Compression,suspicious long token or unbroken text,"[[2419.0, 5135.0], [2931.0, 5135.0], [2931.0, 5186.0], [2419.0, 5186.0]]"
text_outlier,node_0211,"Ericsson Texture Compression
Ericsson T",suspicious long token or unbroken text,"[[1526.0, 5295.0], [2342.0, 5295.0], [2342.0, 5351.0], [1526.0, 5351.0]]"
text_outlier,node_0213,"实现
蒙皮动画实现
转换
坐标空间转换
结构
生物的骨骼结构
骨骼
关节
根骨骼
绑定
骨骼绑定
姿势
绑定姿势
T-pose
ose
bose
A-pose",suspicious long token or unbroken text,"[[4393.0, 5325.0], [4693.0, 5325.0], [4693.0, 6064.0], [4393.0, 6064.0]]"
text_outlier,node_0217,"Pre-filtered Environment Map
Brdf Lut
Diffuse
Irradiance Map",suspicious long token or unbroken text,"[[596.0, 5353.0], [1013.0, 5353.0], [1013.0, 5539.0], [596.0, 5539.0]]"
text_outlier,node_0218,"动态BVH树
排序与扫描SortandSweep
排序与扫描：
粗阶段",suspicious long token or unbroken text,"[[6190.0, 5392.0], [6644.0, 5392.0], [6644.0, 5546.0], [6190.0, 5546.0]]"
text_outlier,node_0221,"动画捕捉
Motion Capture",suspicious long token or unbroken text,"[[5193.0, 5413.0], [5464.0, 5413.0], [5464.0, 5500.0], [5193.0, 5500.0]]"
text_outlier,node_0222,"tive Scalable Texture Compression
Adaptive Scala",suspicious long token or unbroken text,"[[1399.0, 5428.0], [2475.0, 5428.0], [2475.0, 5481.0], [1399.0, 5481.0]]"
text_outlier,node_0226,"游戏中的2D
动画技术
EN
精灵动画
Live2D
2D Skinned Animation
动画混合",suspicious long token or unbroken text,"[[5143.0, 5591.0], [5590.0, 5591.0], [5590.0, 6052.0], [5143.0, 6052.0]]"
text_outlier,node_0229,"场景空间管理
层次包围盒（BVH）
二元空间分割树（BSPTrees）
四叉树（Quad Tree）
八叉树
(Octree)
场景图
(Scene Graphs)
KD树 (K-Dimensional Tree)",suspicious long token or unbroken text,"[[3701.0, 5657.0], [4283.0, 5657.0], [4283.0, 6171.0], [3701.0, 6171.0]]"
text_outlier,node_0234,"部混合SkeletonMaskedBlending
叠加混合AdditiveBlending",suspicious long token or unbroken text,"[[5846.0, 5771.0], [6575.0, 5771.0], [6575.0, 5891.0], [5846.0, 5891.0]]"
text_outlier,node_0239,"Potential Visibility Set
et",suspicious long token or unbroken text,"[[2646.0, 6030.0], [3107.0, 6030.0], [3107.0, 6069.0], [2646.0, 6069.0]]"
text_outlier,node_0252,"GPU架构
Immediate Mode Rendering
Tile Based Rendering
CCO
Tile Based Deferred Rendering
渲染",suspicious long token or unbroken text,"[[3182.0, 6322.0], [4191.0, 6322.0], [4191.0, 6934.0], [3182.0, 6934.0]]"
text_outlier,node_0269,"静态刚体static
动态刚体dynamic
触发器(trigger)
受控刚体kinematic
刚体PhysicsActor",suspicious long token or unbroken text,"[[4772.0, 6608.0], [5245.0, 6608.0], [5245.0, 6883.0], [4772.0, 6883.0]]"
text_outlier,node_0303,"Threadfork-join
taroikjon",suspicious long token or unbroken text,"[[140.0, 7629.0], [580.0, 7629.0], [580.0, 7680.0], [140.0, 7680.0]]"
text_outlier,node_0305,"Unreal并行框架
Named Thread与Worker Thread
Thread
Name
TaskGraph",suspicious long token or unbroken text,"[[1020.0, 7796.0], [1734.0, 7796.0], [1734.0, 8001.0], [1020.0, 8001.0]]"
text_outlier,node_0306,"角色控制器
与刚体动力学的差异
基本组成
与环境的碰撞
自动阶跃（autostepping）
坡度限制与强制滑坡
更新大小
推动物体
移动平台",suspicious long token or unbroken text,"[[5259.0, 7802.0], [5681.0, 7802.0], [5681.0, 8267.0], [5259.0, 8267.0]]"
text_outlier,node_0311,"PBD (Position Based Dynamics)
自碰撞",suspicious long token or unbroken text,"[[6717.0, 7927.0], [7126.0, 7927.0], [7126.0, 8012.0], [6717.0, 8012.0]]"
text_outlier,node_0351,"Machine Learning
（机器学习：ML）",suspicious long token or unbroken text,"[[3523.0, 8983.0], [4007.0, 8983.0], [4007.0, 9122.0], [3523.0, 9122.0]]"
text_outlier,node_0359,"Unity DOTS
Unity ECS
原型Archetype
数据排布
系统实现
UnityC#任务系统
原生容器
安全性系统
Burst编译器",suspicious long token or unbroken text,"[[171.0, 9210.0], [514.0, 9210.0], [514.0, 9692.0], [171.0, 9692.0]]"
text_outlier,node_0370,"不同场景下的引擎数据
引擎数据
Runtime
Storage
Tools",suspicious long token or unbroken text,"[[2856.0, 9467.0], [3191.0, 9467.0], [3191.0, 9679.0], [2856.0, 9679.0]]"
text_outlier,node_0375,"如何利用强化学习构建AI
状态抽象
长度固定的统计变量
长度不固定的序列数据
图像数据
动作抽象
奖励设置
AlphaStar
OpenAIFive",suspicious long token or unbroken text,"[[4108.0, 9613.0], [4476.0, 9613.0], [4476.0, 10046.0], [4108.0, 10046.0]]"
text_outlier,node_0381,"软件架构
构
one架构
Stand-alone架构
架构
In Game架构
Editor
Play in Editor",suspicious long token or unbroken text,"[[2874.0, 9827.0], [3225.0, 9827.0], [3225.0, 10123.0], [2874.0, 10123.0]]"
text_outlier,node_0382,"性能敏感编程
减少顺序依赖
false sharing
分支预测
基于存在性处理",suspicious long token or unbroken text,"[[176.0, 9980.0], [490.0, 9980.0], [490.0, 10258.0], [176.0, 10258.0]]"
text_outlier,node_0384,"Monte Carlo Tree Search
（蒙特卡洛树搜索；MCTS）",suspicious long token or unbroken text,"[[4862.0, 9986.0], [5396.0, 9986.0], [5396.0, 10091.0], [4862.0, 10091.0]]"
text_outlier,node_0385,"序列化与反序列化
基础command类型
Add
Delete
Update",suspicious long token or unbroken text,"[[2467.0, 9990.0], [2771.0, 9990.0], [2771.0, 10247.0], [2467.0, 10247.0]]"
text_outlier,node_0388,"网络设计
MLP
CNN
LSTM
Transformer",suspicious long token or unbroken text,"[[4170.0, 10089.0], [4365.0, 10089.0], [4365.0, 10285.0], [4170.0, 10285.0]]"
text_outlier,node_0396,"EN
思考
选择
Tree Policy
UCB公式
平衡开发与探索问题",suspicious long token or unbroken text,"[[4815.0, 10296.0], [5368.0, 10296.0], [5368.0, 10731.0], [4815.0, 10731.0]]"
text_outlier,node_0398,"DefaultPolicy
最保守的选择
最佳的选择
最鲁棒的选择
最激进的选择",suspicious long token or unbroken text,"[[5280.0, 10320.0], [5490.0, 10320.0], [5490.0, 10549.0], [5280.0, 10549.0]]"
text_outlier,node_0402,"Plugin Manager
Interfaces
SDK
版本控制",suspicious long token or unbroken text,"[[2745.0, 10434.0], [3021.0, 10434.0], [3021.0, 10646.0], [2745.0, 10646.0]]"
text_outlier,node_0404,"协同编辑
资产拆分
按逻辑分层
按位置分块
One File
One File Per Actor",suspicious long token or unbroken text,"[[3107.0, 10496.0], [3486.0, 10496.0], [3486.0, 10854.0], [3107.0, 10854.0]]"
text_outlier,node_0412,"拓展
仿真+评估
Rollout Policy
评估函数
反向传播",suspicious long token or unbroken text,"[[5036.0, 10740.0], [5254.0, 10740.0], [5254.0, 10954.0], [5036.0, 10954.0]]"
text_outlier,node_0414,"Hierarchical Tasks Network
（分层任务网络：HTN）",suspicious long token or unbroken text,"[[4012.0, 10774.0], [4594.0, 10774.0], [4594.0, 10867.0], [4012.0, 10867.0]]"
text_outlier,node_0429,"Goal-Orientated Action Planner
（目标导向的动作规划器；GOAP）",suspicious long token or unbroken text,"[[4785.0, 11132.0], [5452.0, 11132.0], [5452.0, 11231.0], [4785.0, 11231.0]]"
text_outlier,node_0438,稀疏体素八叉树SparseVoxelOctree,suspicious long token or unbroken text,"[[6254.0, 11321.0], [6704.0, 11321.0], [6704.0, 11357.0], [6254.0, 11357.0]]"
text_outlier,node_0470,"GIN
RPC实现通信的基本原理
1.客户端发起函数调用（Clientfunctions）
2.客户端通过ClientStub进行消息的封装（序列化）及传输
3.Server端通过ServerStub(或者叫Skeleton)进行解码
并找到对应的函数进行相关处理，以及返回处理结果
4.ClientStub接收消息（反序列化），得到结果",suspicious long token or unbroken text,"[[163.0, 12210.0], [862.0, 12210.0], [862.0, 12686.0], [163.0, 12686.0]]"
text_outlier,node_0472,"流程的阶段拆分
Authorized
eg.开火",suspicious long token or unbroken text,"[[2685.0, 12300.0], [2976.0, 12300.0], [2976.0, 12471.0], [2685.0, 12471.0]]"
text_outlier,node_0476,"Bucket
Synchronization",suspicious long token or unbroken text,"[[945.0, 12452.0], [1281.0, 12452.0], [1281.0, 12546.0], [945.0, 12546.0]]"
text_outlier,node_0485,"从开火到命中的流程
射击指令传输的网络状况
Hitscan
Hitscan Weapons
瞬时完
瞬时完成射击操作
Projectil
ProjectileWeapons
子弹有
子弹有弹道距离，重力等因素的影响",suspicious long token or unbroken text,"[[4641.0, 12711.0], [5194.0, 12711.0], [5194.0, 12962.0], [4641.0, 12962.0]]"
text_outlier,node_0487,"Deterministic
Lockstep",suspicious long token or unbroken text,"[[1546.0, 12731.0], [1824.0, 12731.0], [1824.0, 12825.0], [1546.0, 12825.0]]"
text_outlier,node_0490,"系统举例
大厅系统
用户管理系统
交易系统
社交系统
匹配系统
数据存储举例
Mysql
Mongo
Redis",suspicious long token or unbroken text,"[[5198.0, 12802.0], [5539.0, 12802.0], [5539.0, 13485.0], [5198.0, 13485.0]]"
text_outlier,node_0514,"发现
服务发现
Etcd
Zookeeper",suspicious long token or unbroken text,"[[5794.0, 13457.0], [6044.0, 13457.0], [6044.0, 13619.0], [5794.0, 13619.0]]"
text_outlier,node_0521,"延迟补偿的问题
拐角问题
拐角
进入拐角问题
Peekerandholder问题（探头打人）",suspicious long token or unbroken text,"[[4758.0, 13612.0], [5282.0, 13612.0], [5282.0, 13806.0], [4758.0, 13806.0]]"
text_outlier,node_0547,"BOOMIHG
TECH
GINE",suspicious long token or unbroken text,"[[364.0, 14471.0], [1058.0, 14471.0], [1058.0, 14903.0], [364.0, 14903.0]]"
text_outlier,node_0550,"PICCOLO
ENGINE",suspicious long token or unbroken text,"[[3487.0, 14514.0], [4056.0, 14514.0], [4056.0, 14681.0], [3487.0, 14681.0]]"
weak_edge,node_0004,"Spatial Probe Filtering
creenSpaceProbe
Filterwithin theneighborScreenSpaceProbe
lgnorenormaldifferences,Onlydepthweighting
Onlydepthweighting
ected neighbor ray hits
UseAngleerrorfromreprojectedneighborrayh
Clampneighborhitdistancetoourown
toour own","parent=node_0001, score=0.357","[[4181.0, 169.0], [4884.0, 169.0], [4884.0, 386.0], [4181.0, 386.0]]"
weak_edge,node_0012,"Sampling
Important Sampling
PDF计算
Incoming Radiance
Radiance
Last frame' s Screen Space
ame’sScreenSpaceProbe‘sradiance
Fallbackto theWorldSpac
cktotheWorldSpaceProbes
BRDF","parent=node_0001, score=0.447","[[4417.0, 513.0], [5107.0, 513.0], [5107.0, 754.0], [4417.0, 754.0]]"
weak_edge,node_0210,"动画内容制作
DCC","parent=node_0207, score=0.527","[[5139.0, 5267.0], [5389.0, 5267.0], [5389.0, 5400.0], [5139.0, 5400.0]]"
weak_edge,node_0221,"动画捕捉
Motion Capture","parent=node_0225, score=0.536","[[5193.0, 5413.0], [5464.0, 5413.0], [5464.0, 5500.0], [5193.0, 5500.0]]"
weak_edge,node_0257,"专山
动画技术基础
术基础","parent=node_0229, score=0.511","[[4380.0, 6360.0], [4770.0, 6360.0], [4770.0, 6426.0], [4380.0, 6426.0]]"
weak_edge,node_0283,动画系统,"parent=node_0252, score=0.460","[[4142.0, 6956.0], [4646.0, 6956.0], [4646.0, 7059.0], [4142.0, 7059.0]]"
weak_edge,node_0294,"Engine
ENGIN
音效
音
复杂的游戏性及
游戏性及其基本要素","parent=node_0304, score=0.541","[[3780.0, 7341.0], [5158.0, 7341.0], [5158.0, 8541.0], [3780.0, 8541.0]]"
weak_edge,node_0295,"Gal
iame","parent=node_0313, score=0.473","[[2944.0, 7347.0], [3687.0, 7347.0], [3687.0, 7578.0], [2944.0, 7578.0]]"
weak_edge,node_0306,"角色控制器
与刚体动力学的差异
基本组成
与环境的碰撞
自动阶跃（autostepping）
坡度限制与强制滑坡
更新大小
推动物体
移动平台","parent=node_0294, score=0.543","[[5259.0, 7802.0], [5681.0, 7802.0], [5681.0, 8267.0], [5259.0, 8267.0]]"
weak_edge,node_0337,如何编码游戏逻辑,"parent=node_0306, score=0.534","[[5807.0, 8666.0], [6195.0, 8666.0], [6195.0, 8706.0], [5807.0, 8706.0]]"
weak_edge,node_0341,事件机制,"parent=node_0353, score=0.512","[[4710.0, 8743.0], [4903.0, 8743.0], [4903.0, 8790.0], [4710.0, 8790.0]]"
weak_edge,node_0377,"鲁棒性设计
Command模式
定义
UID","parent=node_0360, score=0.461","[[2413.0, 9711.0], [2736.0, 9711.0], [2736.0, 9971.0], [2413.0, 9971.0]]"
weak_edge,node_0550,"PICCOLO
ENGINE","parent=node_0549, score=0.433","[[3487.0, 14514.0], [4056.0, 14514.0], [4056.0, 14681.0], [3487.0, 14681.0]]"
weak_edge,node_0551,"LME
t0","parent=node_0552, score=0.515","[[7278.0, 14520.0], [7328.0, 14520.0], [7328.0, 14559.0], [7278.0, 14559.0]]"
